"State / Measuring network";"Station code";"Station name";"Station setting";"Station type";"Annual mean value in µg/m³";"Number of daily mean values above 50 µg/m³";"Number of daily mean values above 50 µg/m³ (road salt discount included)*"
Brandenburg;DEBB044;"Cottbus, Bahnhofstr.";"urban area";traffic;27;29;
Brandenburg;DEBB045;"Frankfurt (Oder), Leipziger Str.";"urban area";traffic;31;45;
Brandenburg;DEBB049;"Brandenburg, Neuendorfer Str.";"urban area";traffic;25;29;
Brandenburg;DEBB054;"Potsdam, Zeppelinstr.";"urban area";traffic;29;31;
Brandenburg;DEBB068;"Bernau, Lohmühlenstr.";"urban area";traffic;27;29;
Brandenburg;DEBB073;"Potsdam, Großbeerenstr.";"urban area";traffic;26;27;
Brandenburg;DEBB087;"Cottbus, W.-Külz-Str.";"urban area";traffic;25;29;
Berlin;DEBE061;"Berlin Schildhornstraße";"urban area";traffic;30;35;
Berlin;DEBE063;"Berlin Silbersteinstraße 1";"urban area";traffic;30;48;
Berlin;DEBE064;"Berlin Karl-Marx-Straße";"urban area";traffic;31;48;
Berlin;DEBE065;"Berlin Frankfurter Allee";"urban area";traffic;32;48;
Berlin;DEBE069;"Berlin Mariendorfer Damm";"urban area";traffic;31;29;
Baden-Württemberg;DEBW080;"Karlsruhe Reinhold-Frank-Straße";"urban area";traffic;22;12;
Baden-Württemberg;DEBW098;"Mannheim Friedrichsring";"urban area";traffic;25;17;
Baden-Württemberg;DEBW099;"Stuttgart Arnulf-Klett-Platz";"urban area";traffic;28;19;
Baden-Württemberg;DEBW116;"Stuttgart Hohenheimer Straße";"urban area";traffic;24;15;
Baden-Württemberg;DEBW117;"Ludwigsburg Friedrichstraße";"urban area";traffic;24;13;
Baden-Württemberg;DEBW118;"Stuttgart Am Neckartor";"urban area";traffic;38;64;
Baden-Württemberg;DEBW121;"Pleidelsheim Beihinger Straße";"urban area";traffic;24;15;
Baden-Württemberg;DEBW122;"Freiburg Schwarzwaldstraße";"urban area";traffic;19;2;
Baden-Württemberg;DEBW134;"Stuttgart Waiblinger Straße";"urban area";traffic;25;12;
Baden-Württemberg;DEBW136;"Tübingen Mühlstraße";"urban area";traffic;23;14;
Baden-Württemberg;DEBW147;"Reutlingen Lederstraße-Ost";"urban area";traffic;31;24;
Baden-Württemberg;DEBW152;"Heilbronn Weinsberger Straße-Ost";"urban area";traffic;28;22;
Baden-Württemberg;DEBW153;"Ulm Karlstraße";"urban area";traffic;26;19;
Baden-Württemberg;DEBW156;"Schramberg Oberndorfer Straße";"urban area";traffic;19;3;
Bavaria;DEBY001;Ansbach/Residenzstraße;"urban area";traffic;20;10;
Bavaria;DEBY006;Augsburg/Königsplatz;"urban area";traffic;22;15;
Bavaria;DEBY021;Ingolstadt/Rechbergstraße;"urban area";traffic;20;14;
Bavaria;DEBY028;"Kelheim/Regensburger Straße";"urban area";traffic;19;5;
Bavaria;DEBY033;Landshut/Podewilsstraße;"urban area";traffic;20;10;
Bavaria;DEBY035;"Lindau (Bodensee)/Friedrichshafener Straße";"urban area";traffic;17;9;
Bavaria;DEBY037;München/Stachus;"urban area";traffic;23;14;13
Bavaria;DEBY056;Fürth/Theresienstraße;"urban area";traffic;22;13;
Bavaria;DEBY063;Regensburg/Rathaus;"urban area";traffic;27;30;
Bavaria;DEBY110;Augsburg/Karlstraße;"urban area";traffic;27;18;
Bavaria;DEBY111;Bayreuth/Hohenzollernring;"urban area";traffic;20;12;
Bavaria;DEBY115;"München/Landshuter Allee";"urban area";traffic;27;17;16
Bavaria;DEBY119;"Würzburg/Stadtring Süd";"urban area";traffic;25;18;
Bavaria;DEBY120;Nürnberg/Von-der-Tann-Straße;"urban area";traffic;27;24;23
Bremen;DEHB006;Bremen-Dobben;"urban area";traffic;27;32;
Bremen;DEHB011;"Bremerhaven-Cherbourger Straße";"urban area";traffic;26;8;
Hesse;DEHE037;"Wiesbaden Ringkirche";"urban area";traffic;21;8;
